NC_000018.10,45724181,45752520,SLC14A1,plus,6563,solute carrier family 14 member 1 (Kidd blood group)
NC_000018.10,45800581,45967329,EPG5,minus,57724,ectopic P-granules 5 autophagy tethering factor
NC_000018.10,45825675,45844094,SIGLEC15,plus,284266,sialic acid binding Ig like lectin 15
NC_000018.10,45983536,46072260,PSTPIP2,minus,9050,proline-serine-threonine phosphatase interacting protein 2
NC_000018.10,45989653,45989945,RN7SKP26,minus,106479106,RN7SK pseudogene 26
NC_000018.10,46028192,46029832,LOC100422497,plus,100422497,"UTP18, small subunit (SSU) processome component, homolog (yeast) pseudogene"
NC_000018.10,46077004,46077099,RNY4P37,minus,106480314,RNY4 pseudogene 37
NC_000018.10,46080248,46104227,ATP5F1A,minus,498,ATP synthase F1 subunit alpha
NC_000018.10,46089305,46089377,TRK-CTT6-1,minus,100188995,tRNA-Lys (CTT) 6-1
NC_000018.10,46104385,46128333,HAUS1,plus,115106,HAUS augmin like complex subunit 1
NC_000018.10,46121615,46121721,RNU6-1278P,minus,106480124,"RNA, U6 small nuclear 1278, pseudogene"
NC_000018.10,46173553,46266992,ARK2N,plus,147339,arkadia (RNF111) N-terminal like PKA signaling regulator 2N
NC_000018.10,46334018,46463140,ARK2C,plus,494470,arkadia (RNF111) C-terminal like ring finger ubiquitin ligase 2C
NC_000018.10,46388103,46389538,LOC105372095,minus,105372095,uncharacterized LOC105372095
NC_000018.10,46429232,46433527,LOC124904293,minus,124904293,uncharacterized LOC124904293
NC_000018.10,46476961,46657220,LOXHD1,minus,125336,lipoxygenase homology PLAT domains 1
NC_000018.10,46660200,46666207,LOC105372096,minus,105372096,uncharacterized LOC105372096
NC_000018.10,46667821,46757053,ST8SIA5,minus,29906,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 5"
NC_000018.10,46722975,46723203,RPS21P6,plus,100271365,ribosomal protein S21 pseudogene 6
NC_000018.10,46755549,46800558,ST8SIA5-DT,plus,105372097,ST8SIA5 divergent transcript
NC_000018.10,46803218,46920145,PIAS2,minus,9063,protein inhibitor of activated STAT 2
NC_000018.10,46851578,46854788,LOC100421737,minus,100421737,ubiquitin specific peptidase 4 (proto-oncogene) pseudogene
NC_000018.10,46868647,46875567,LOC124904294,plus,124904294,uncharacterized LOC124904294
NC_000018.10,46917594,47102243,KATNAL2,plus,83473,katanin catalytic subunit A1 like 2
NC_000018.10,46962668,46964508,ELOA3DP,minus,100506888,"elongin A3 family member D, pseudogene"
NC_000018.10,47022187,47024027,ELOA3BP,minus,728929,"elongin A3 family member B, pseudogene"
NC_000018.10,47032527,47035621,ELOA2,minus,51224,elongin A2
NC_000018.10,47076103,47098235,LOC105372098,minus,105372098,uncharacterized LOC105372098
NC_000018.10,47107410,47150500,HDHD2,minus,84064,haloacid dehalogenase like hydrolase domain containing 2
NC_000018.10,47136915,47137284,LOC107985131,plus,107985131,small ubiquitin-related modifier 2-like
NC_000018.10,47152834,47176364,IER3IP1,minus,51124,immediate early response 3 interacting protein 1
NC_000018.10,47206169,47251660,SKOR2,minus,652991,SKI family transcriptional corepressor 2
NC_000018.10,47234442,47234548,RNU6-1131P,minus,106480064,"RNA, U6 small nuclear 1131, pseudogene"
NC_000018.10,47264115,47284032,LOC124904295,plus,124904295,uncharacterized LOC124904295
NC_000018.10,47285724,47594550,MIR4527HG,plus,110175910,MIR4527 host gene
NC_000018.10,47380496,47380565,MIR4527,plus,100616264,microRNA 4527
NC_000018.10,47630015,47631792,TPMTP1,plus,400650,thiopurine S-methyltransferase pseudogene 1
NC_000018.10,47668095,47694847,LOC105372100,plus,105372100,uncharacterized LOC105372100
NC_000018.10,47808957,47930872,SMAD2,minus,4087,SMAD family member 2
NC_000018.10,47853230,47853472,MTCO2P2,minus,100873202,MT-CO2 pseudogene 2
NC_000018.10,47932188,47940760,LOC124904297,minus,124904297,uncharacterized LOC124904297
NC_000018.10,47955495,47958052,LOC105372101,minus,105372101,uncharacterized LOC105372101
NC_000018.10,48026672,48412585,ZBTB7C,minus,201501,zinc finger and BTB domain containing 7C
NC_000018.10,48162716,48184647,ZBTB7C-AS1,plus,105372104,ZBTB7C antisense RNA 1
NC_000018.10,48169784,48169890,RNU6-708P,minus,106480602,"RNA, U6 small nuclear 708, pseudogene"
NC_000018.10,48252301,48252837,ZBTB7C-AS2,plus,84322,ZBTB7C antisense RNA 2
NC_000018.10,48342851,48355454,LOC124904352,plus,124904352,uncharacterized LOC124904352
NC_000018.10,48362899,48393531,LOC124904353,plus,124904353,uncharacterized LOC124904353
NC_000018.10,48475487,48475600,RNA5SP456,minus,100873701,"RNA, 5S ribosomal pseudogene 456"
NC_000018.10,48478518,48479422,POLR3GP2,plus,100422391,RNA polymerase III subunit G pseudogene 2
NC_000018.10,48539031,48863217,CTIF,plus,9811,cap binding complex dependent translation initiation factor
NC_000018.10,48670600,48670668,MIR4743,plus,100616366,microRNA 4743
NC_000018.10,48673525,48704425,LOC105372107,minus,105372107,uncharacterized LOC105372107
NC_000018.10,48761696,48780154,LOC107985147,plus,107985147,uncharacterized LOC107985147
NC_000018.10,48794155,48797903,LOC105372106,minus,105372106,uncharacterized LOC105372106
NC_000018.10,48818000,48841878,LOC105372105,minus,105372105,uncharacterized LOC105372105
NC_000018.10,48898491,48914659,LOC124904355,minus,124904355,uncharacterized LOC124904355
NC_000018.10,48919853,48950965,SMAD7,minus,4092,SMAD family member 7
NC_000018.10,48962065,48965133,LOC105372108,minus,105372108,uncharacterized LOC105372108
NC_000018.10,49023703,49048474,DYM-AS1,plus,100129878,DYM antisense RNA 1
NC_000018.10,49036387,49460645,DYM,minus,54808,dymeclin
NC_000018.10,49049687,49049768,MIR4744,minus,100616420,microRNA 4744
NC_000018.10,49116396,49117105,LOC124904298,plus,124904298,uncharacterized LOC124904298
NC_000018.10,49469740,49470416,PRR13P4,plus,100288008,proline rich 13 pseudogene 4
NC_000018.10,49477243,49487234,C18orf32,minus,497661,chromosome 18 open reading frame 32
NC_000018.10,49481178,49492465,RPL17-C18orf32,minus,100526842,RPL17-C18orf32 readthrough
NC_000018.10,49487373,49487422,MIR1539,plus,100302257,microRNA 1539
NC_000018.10,49488481,49492465,RPL17,minus,6139,ribosomal protein L17
NC_000018.10,49489235,49489324,SNORD58C,minus,100124516,"small nucleolar RNA, C/D box 58C"
NC_000018.10,49491283,49491347,SNORD58A,minus,26791,"small nucleolar RNA, C/D box 58A"
NC_000018.10,49491664,49491729,SNORD58B,minus,26790,"small nucleolar RNA, C/D box 58B"
NC_000018.10,49495040,49496897,SRP72P1,minus,100420752,signal recognition particle 72 pseudogene 1
NC_000018.10,49499377,49527526,LINC02837,plus,101928144,long intergenic non-protein coding RNA 2837
NC_000018.10,49561479,49599185,LIPG,plus,9388,"lipase G, endothelial type"
NC_000018.10,49612692,49740483,LOC105372112,plus,105372112,uncharacterized LOC105372112
NC_000018.10,49650350,49651162,SMUG1P1,plus,100129143,single-strand-selective monofunctional uracil-DNA glycosylase 1 pseudogene 1
NC_000018.10,49650514,49653475,LOC112268210,plus,112268210,uncharacterized LOC112268210
NC_000018.10,49782164,49813533,ACAA2,minus,10449,acetyl-CoA acyltransferase 2
NC_000018.10,49814023,49851059,SNHG22,plus,103091864,small nucleolar RNA host gene 22
NC_000018.10,49814023,49814443,SCARNA17,plus,677769,small Cajal body-specific RNA 17
NC_000018.10,49822789,50195147,MYO5B,minus,4645,myosin VB
NC_000018.10,49946266,49946389,RNA5SP457,minus,100873702,"RNA, 5S ribosomal pseudogene 457"
NC_000018.10,49969721,49974338,LOC124904299,minus,124904299,uncharacterized LOC124904299
NC_000018.10,50063792,50064486,ADAD1P2,plus,100422407,adenosine deaminase domain containing 1 pseudogene 2
NC_000018.10,50126499,50126563,MIR4320,minus,100422865,microRNA 4320
NC_000018.10,50206998,50207275,RN7SL310P,minus,106479336,"RNA, 7SL, cytoplasmic 310, pseudogene"
NC_000018.10,50227193,50266495,CFAP53,minus,220136,cilia and flagella associated protein 53
NC_000018.10,50255765,50258076,LOC124904300,minus,124904300,uncharacterized LOC124904300
NC_000018.10,50266885,50281767,MBD1,minus,4152,methyl-CpG binding domain protein 1
NC_000018.10,50282347,50287692,CXXC1,minus,30827,CXXC finger protein 1
NC_000018.10,50306905,50309434,LOC124904301,minus,124904301,uncharacterized LOC124904301
NC_000018.10,50319002,50319120,RNA5SP458,plus,106479016,"RNA, 5S ribosomal pseudogene 458"
NC_000018.10,50354009,50374878,LOC105372114,minus,105372114,uncharacterized LOC105372114
NC_000018.10,50375046,50394168,SKA1,plus,220134,spindle and kinetochore associated complex subunit 1
NC_000018.10,50400903,50408687,LOC105372115,plus,105372115,uncharacterized LOC105372115
NC_000018.10,50457814,50458868,RPLP0P11,plus,647094,ribosomal protein lateral stalk subunit P0 pseudogene 11
NC_000018.10,50559612,50731826,MAPK4,plus,5596,mitogen-activated protein kinase 4
NC_000018.10,50704443,50706139,LOC124904302,plus,124904302,uncharacterized LOC124904302
NC_000018.10,50748169,50752661,LOC105372116,minus,105372116,uncharacterized LOC105372116
NC_000018.10,50795130,50825380,MRO,minus,83876,maestro
NC_000018.10,50814388,50815539,HNRNPA3P16,plus,100421451,heterogeneous nuclear ribonucleoprotein A3 pseudogene 16
NC_000018.10,50823577,50824104,RPL17P46,plus,100271419,ribosomal protein L17 pseudogene 46
NC_000018.10,50879118,50954257,ME2,plus,4200,malic enzyme 2
NC_000018.10,50968040,50988121,ELAC1,plus,55520,elaC ribonuclease Z 1
NC_000018.10,50974788,51030094,LOC107985152,minus,107985152,uncharacterized LOC107985152
NC_000018.10,51016377,51018286,LOC124904303,minus,124904303,uncharacterized LOC124904303
NC_000018.10,51030213,51085042,SMAD4,plus,4089,SMAD family member 4
NC_000018.10,51158202,51159443,SRSF10P1,minus,100130799,serine and arginine rich splicing factor 10 pseudogene 1
NC_000018.10,51174550,51197681,MEX3C,minus,51320,mex-3 RNA binding family member C
NC_000018.10,51283733,51283890,RNU1-46P,minus,106480663,"RNA, U1 small nuclear 46, pseudogene"
NC_000018.10,51392042,51562469,LINC01630,plus,100287225,long intergenic non-protein coding RNA 1630
NC_000018.10,51420653,51421241,SS18L2P2,minus,724101,SS18 like 2 pseudogene 2
NC_000018.10,51433243,51434939,LOC100420949,plus,100420949,neuroepithelial cell transforming 1 pseudogene
NC_000018.10,51546347,51546448,LOC124904365,plus,124904365,small nucleolar RNA U13
NC_000018.10,51612359,51613485,RSL24D1P9,minus,100128991,ribosomal L24 domain containing 1 pseudogene 9
NC_000018.10,51646108,51656433,LOC105372120,minus,105372120,uncharacterized LOC105372120
NC_000018.10,51687533,51688209,LOC100422053,minus,100422053,intraflagellar transport 57 homolog (Chlamydomonas) pseudogene
NC_000018.10,51844950,51845634,RPS8P3,minus,100132995,ribosomal protein S8 pseudogene 3
NC_000018.10,52048255,52223696,LOC105372121,plus,105372121,uncharacterized LOC105372121
NC_000018.10,52340197,53535899,DCC,plus,1630,DCC netrin 1 receptor
NC_000018.10,52419157,52419653,VN1R76P,minus,100312821,vomeronasal 1 receptor 76 pseudogene
NC_000018.10,53237101,53237190,MIR4528,plus,100616232,microRNA 4528
NC_000018.10,53388241,53390176,LOC124904305,minus,124904305,uncharacterized LOC124904305
NC_000018.10,53480835,53746933,LOC124904304,minus,124904304,uncharacterized LOC124904304
NC_000018.10,53568447,53597851,LINC01919,plus,102724651,long intergenic non-protein coding RNA 1919
NC_000018.10,53579623,53581059,LINC01917,minus,101928167,long intergenic non-protein coding RNA 1917
NC_000018.10,53605274,53605633,RPL29P32,minus,390856,ribosomal protein L29 pseudogene 32
NC_000018.10,54151606,54224669,MBD2,minus,8932,methyl-CpG binding domain protein 2
NC_000018.10,54222284,54222412,SNORA37,minus,677819,"small nucleolar RNA, H/ACA box 37"
NC_000018.10,54247120,54248711,LOC124904306,minus,124904306,uncharacterized LOC124904306
NC_000018.10,54257209,54269905,LOC124904307,minus,124904307,uncharacterized LOC124904307
NC_000018.10,54269479,54321266,POLI,plus,11201,DNA polymerase iota
NC_000018.10,54324492,54357858,STARD6,minus,147323,StAR related lipid transfer domain containing 6
NC_000018.10,54357906,54382035,C18orf54,plus,162681,chromosome 18 open reading frame 54
NC_000018.10,54406754,54407195,SNRPGP2,minus,100130003,small nuclear ribonucleoprotein polypeptide G pseudogene 2
NC_000018.10,54412763,54424632,CUPIN1P,plus,116435282,"cupin superfamily member 1, pseudogene"
NC_000018.10,54525470,54534724,DYNAPP1,plus,124544573,DYNAP pseudogene 1
NC_000018.10,54563082,54567303,DYNAPP2,plus,125078041,DYNAP pseudogene 2
NC_000018.10,54575621,54599493,DYNAP,plus,284254,dynactin associated protein
NC_000018.10,54578530,54578619,DYNAPP3,plus,125078044,DYNAP pseuodgene 3
NC_000018.10,54604725,54607107,LOC124904308,minus,124904308,uncharacterized LOC124904308
NC_000018.10,54717857,54895516,RAB27B,plus,5874,"RAB27B, member RAS oncogene family"
NC_000018.10,54744673,54745656,RPSAP57,plus,390857,ribosomal protein SA pseudogene 57
NC_000018.10,54901509,54959461,CCDC68,minus,80323,coiled-coil domain containing 68
NC_000018.10,54954413,54955037,MAP1LC3P,plus,387615,microtubule associated protein 1 light chain 3 pseudogene
NC_000018.10,54987076,54988301,LOC107985125,minus,107985125,uncharacterized LOC107985125
NC_000018.10,55079050,55085592,LINC03035,minus,105372125,long intergenic non-protein coding RNA 3035
NC_000018.10,55105904,55124306,LINC01929,minus,101927229,long intergenic non-protein coding RNA 1929
NC_000018.10,55146546,55146645,RNA5SP459,minus,100873703,"RNA, 5S ribosomal pseudogene 459"
NC_000018.10,55222185,55635957,TCF4,minus,6925,transcription factor 4
NC_000018.10,55452533,55482940,TCF4-AS1,plus,105372127,TCF4 antisense RNA 1
NC_000018.10,55479221,55479298,MIR4529,plus,100616290,microRNA 4529
NC_000018.10,55589899,55605454,LOC105372126,plus,105372126,uncharacterized LOC105372126
NC_000018.10,55635794,55636346,RPL21P126,plus,100271449,ribosomal protein L21 pseudogene 126
NC_000018.10,55665277,55842399,LOC105372130,plus,105372130,uncharacterized LOC105372130
NC_000018.10,55774601,55781725,LINC01415,minus,100132501,long intergenic non-protein coding RNA 1415
NC_000018.10,55852873,55860889,LOC107985183,minus,107985183,uncharacterized LOC107985183
NC_000018.10,55862986,55867652,LOC105372131,plus,105372131,uncharacterized LOC105372131
NC_000018.10,55881688,55920199,LINC01416,minus,101927273,long intergenic non-protein coding RNA 1416
NC_000018.10,55996211,56026101,LINC03092,plus,107985164,long intergenic non-protein coding RNA 3092
NC_000018.10,56003613,56191262,LINC03069,minus,642484,long intergenic non-protein coding RNA 3069
NC_000018.10,56042278,56096315,LINC01905,plus,102724698,long intergenic non-protein coding RNA 1905
NC_000018.10,56079394,56079594,LOC124904363,minus,124904363,small nucleolar RNA SNORA73 family
NC_000018.10,56083356,56137536,LINC01539,minus,100505474,long intergenic non-protein coding RNA 1539
NC_000018.10,56137578,56150206,LOC105372132,plus,105372132,uncharacterized LOC105372132
NC_000018.10,56573497,56575165,LOC105372135,plus,105372135,uncharacterized LOC105372135
NC_000018.10,56597209,56638592,TXNL1,minus,9352,thioredoxin like 1
NC_000018.10,56651359,57036606,WDR7,plus,23335,WD repeat domain 7
NC_000018.10,56957270,56957469,LOC124904382,plus,124904382,uncharacterized LOC124904382
NC_000018.10,57039979,57049295,WDR7-OT1,plus,107985140,WDR7 overlapping transcript 1
NC_000018.10,57050096,57051482,LOC105372136,plus,105372136,uncharacterized LOC105372136
NC_000018.10,57054559,57072119,LINC-ROR,minus,100885779,"long intergenic non-protein coding RNA, regulator of reprogramming"
NC_000018.10,57147087,57150410,BOD1L2,plus,284257,biorientation of chromosomes in cell division 1 like 2
NC_000018.10,57169615,57171194,LINC02565,minus,105372138,long intergenic non-protein coding RNA 2565
NC_000018.10,57284603,57284707,RNU6-737P,minus,106481914,"RNA, U6 small nuclear 737, pseudogene"
NC_000018.10,57352557,57368931,ST8SIA3,plus,51046,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 3"
NC_000018.10,57435374,57491298,ONECUT2,plus,9480,one cut homeobox 2
NC_000018.10,57544377,57586702,FECH,minus,2235,ferrochelatase
NC_000018.10,57600656,57621836,NARS1,minus,4677,asparaginyl-tRNA synthetase 1
NC_000018.10,57630331,57669283,ATP8B1-AS1,plus,100505549,ATP8B1 antisense RNA 1
NC_000018.10,57646426,57803315,ATP8B1,minus,5205,ATPase phospholipid transporting 8B1
NC_000018.10,57678622,57678693,TRG-TCC5-1,plus,100189460,tRNA-Gly (anticodon TCC) 5-1
NC_000018.10,57678945,57679016,TRG-TCC6-1,plus,100189511,tRNA-Gly (anticodon TCC) 6-1
NC_000018.10,57731832,57738674,LOC105372141,plus,105372141,uncharacterized LOC105372141
NC_000018.10,57755394,57755494,RNU6-742P,plus,106481414,"RNA, U6 small nuclear 742, pseudogene"
NC_000018.10,57763720,57764242,MRPS17P7,minus,342776,mitochondrial ribosomal protein S17 pseudogene 7
NC_000018.10,57771092,57787220,LOC124904310,plus,124904310,uncharacterized LOC124904310
NC_000018.10,57838430,57839237,RSL24D1P11,plus,284288,ribosomal L24 domain containing 1 pseudogene 11
NC_000018.10,57896233,57901943,LOC105372140,minus,105372140,uncharacterized LOC105372140
NC_000018.10,57961236,57961627,LOC124904311,minus,124904311,uncharacterized LOC124904311
NC_000018.10,58017665,58019061,HMGN1P30,minus,100132992,high mobility group nucleosome binding domain 1 pseudogene 30
NC_000018.10,58044226,58401540,NEDD4L,plus,23327,NEDD4 like E3 ubiquitin protein ligase
NC_000018.10,58189877,58195696,LOC105372143,minus,105372143,uncharacterized LOC105372143
NC_000018.10,58446263,58451281,MIR122HG,plus,112441433,MIR122 host gene
NC_000018.10,58451074,58451158,MIR122,plus,406906,microRNA 122
NC_000018.10,58451080,58451152,MIR3591,minus,100616357,microRNA 3591
NC_000018.10,58481247,58629091,ALPK2,minus,115701,alpha kinase 2
NC_000018.10,58557022,58566678,LOC105372145,plus,105372145,uncharacterized LOC105372145
NC_000018.10,58600620,58600752,SNORA108,plus,106635543,"small nucleolar RNA, H/ACA box 108"
NC_000018.10,58631232,58631815,RPL9P31,plus,100271228,ribosomal protein L9 pseudogene 31
NC_000018.10,58658539,58669499,LOC102724745,plus,102724745,uncharacterized LOC102724745
NC_000018.10,58670009,58671873,MALT1-AS1,minus,101927322,MALT1 antisense RNA 1
NC_000018.10,58671465,58754477,MALT1,plus,10892,MALT1 paracaspase
NC_000018.10,58672613,58780218,LOC105372146,minus,105372146,uncharacterized LOC105372146
NC_000018.10,58690356,58691602,MRPL37P1,plus,100420950,mitochondrial ribosomal protein L37 pseudogene 1
NC_000018.10,58805268,58805374,RNU6-219P,plus,106479664,"RNA, U6 small nuclear 219, pseudogene"
NC_000018.10,58813880,58834364,LINC01926,plus,105372147,long intergenic non-protein coding RNA 1926
NC_000018.10,58818883,58819016,LOC124900406,minus,124900406,U8 small nucleolar RNA
NC_000018.10,58862924,58986480,ZNF532,plus,55205,zinc finger protein 532
NC_000018.10,58926197,58926296,RNU2-69P,minus,106481656,"RNA, U2 small nuclear 69, pseudogene"
NC_000018.10,58996611,59069309,OACYLP,plus,390858,"O-acyltransferase like, pseudogene"
NC_000018.10,59139884,59158832,SEC11C,plus,90701,"SEC11 homolog C, signal peptidase complex subunit"
NC_000018.10,59168474,59169337,LOC100286992,plus,100286992,signal recognition particle 19kDa pseudogene
NC_000018.10,59219189,59230771,GRP,plus,2922,gastrin releasing peptide
NC_000018.10,59267038,59273454,RAX,minus,30062,retina and anterior neural fold homeobox
NC_000018.10,59295402,59318649,CPLX4,minus,339302,complexin 4
NC_000018.10,59327823,59359265,LMAN1,minus,3998,"lectin, mannose binding 1"
NC_000018.10,59380244,59403350,LOC107985156,minus,107985156,uncharacterized LOC107985156
NC_000018.10,59430939,59697721,CCBE1,minus,147372,collagen and calcium binding EGF domains 1
NC_000018.10,59693046,59693473,ACTBP3,minus,63,ACTB pseudogene 3
NC_000018.10,59761532,59761974,RPS26P54,plus,100131971,ribosomal protein S26 pseudogene 54
NC_000018.10,59778573,59780567,GLUD1P4,plus,2750,glutamate dehydrogenase 1 pseudogene 4
NC_000018.10,59823950,59825335,RPLP0P12,plus,390860,ribosomal protein lateral stalk subunit P0 pseudogene 12
NC_000018.10,59899996,59904305,PMAIP1,plus,5366,phorbol-12-myristate-13-acetate-induced protein 1
NC_000018.10,59927371,59951306,LOC105372151,plus,105372151,uncharacterized LOC105372151
NC_000018.10,59929155,59930530,LOC100128022,plus,100128022,pleckstrin homology domain containing B2 pseudogene
NC_000018.10,59967808,59972107,NFE2L3P1,plus,642996,"nuclear factor, erythroid 2 like 3 pseudogene 1"
NC_000018.10,59972914,59973207,RN7SL342P,plus,106479349,"RNA, 7SL, cytoplasmic 342, pseudogene"
NC_000018.10,60009785,60011264,ENTR1P1,minus,388478,ENTR1 pseudogene 1
NC_000018.10,60016590,60017484,SINHCAFP2,minus,728115,SINHCAF pseudogene 2
NC_000018.10,60018625,60018731,RNU6-567P,plus,106479818,"RNA, U6 small nuclear 567, pseudogene"
NC_000018.10,60027066,60044460,LOC105372152,plus,105372152,uncharacterized LOC105372152
NC_000018.10,60149551,60150407,RPS3AP49,plus,400652,RPS3A pseudogene 49
NC_000018.10,60163567,60163707,RNU4-17P,plus,106481177,"RNA, U4 small nuclear 17, pseudogene"
NC_000018.10,60196366,60198471,LOC342784,plus,342784,general transcription factor IIH subunit 1 pseudogene
NC_000018.10,60294159,60301325,LOC105372155,plus,105372155,uncharacterized LOC105372155
NC_000018.10,60371062,60372775,MC4R,minus,4160,melanocortin 4 receptor
NC_000018.10,60495416,60496488,LOC101901828,minus,101901828,dynein light chain roadblock-type 1 pseudogene
NC_000018.10,60519834,60520171,MRPS5P4,plus,359797,mitochondrial ribosomal protein S5 pseudogene 4
NC_000018.10,60525625,60526174,LOC100421385,minus,100421385,testin LIM domain protein pseudogene
NC_000018.10,60627451,60630958,LOC124904313,minus,124904313,uncharacterized LOC124904313
NC_000018.10,60637898,60646463,LOC105372156,plus,105372156,uncharacterized LOC105372156
NC_000018.10,60662839,60664569,CTBP2P3,plus,220147,CTBP2 pseudogene 3
NC_000018.10,60673513,60674109,LOC100420948,minus,100420948,ADP ribosylation factor like GTPase 14 effector protein pseudogene
NC_000018.10,60794607,60794903,HMGN1P31,minus,728111,high mobility group nucleosome binding domain 1 pseudogene 31
NC_000018.10,61333430,61555779,CDH20,plus,28316,cadherin 20
NC_000018.10,61391595,61391702,RNU6-116P,plus,106480553,"RNA, U6 small nuclear 116, pseudogene"
NC_000018.10,61404826,61405275,RPL30P14,minus,100129867,ribosomal protein L30 pseudogene 14
NC_000018.10,61575182,61606945,LOC124904314,minus,124904314,uncharacterized LOC124904314
NC_000018.10,61618224,61618662,LSM6P1,minus,100129011,"LSM6 homolog, U6 small nuclear RNA and mRNA degradation associated pseudogene 1"
NC_000018.10,61652072,61662576,LOC105372157,plus,105372157,uncharacterized LOC105372157
NC_000018.10,61748176,61754695,LINC01544,plus,100996669,long intergenic non-protein coding RNA 1544
NC_000018.10,61755781,61756647,LOC124904315,plus,124904315,uncharacterized LOC124904315
NC_000018.10,61808067,61894412,RNF152,minus,220441,ring finger protein 152
NC_000018.10,61894553,61905616,LOC105372159,plus,105372159,uncharacterized LOC105372159
NC_000018.10,61897669,61910418,LOC112268209,minus,112268209,uncharacterized LOC112268209
NC_000018.10,61957094,61957597,RPIAP1,minus,619449,ribose 5-phosphate isomerase A pseudogene 1
NC_000018.10,62017615,62187056,PIGN,minus,23556,phosphatidylinositol glycan anchor biosynthesis class N
NC_000018.10,62187255,62310249,RELCH,plus,57614,"RAB11 binding and LisH domain, coiled-coil and HEAT repeat containing"
NC_000018.10,62325310,62391288,TNFRSF11A,plus,8792,TNF receptor superfamily member 11a
NC_000018.10,62415657,62416257,RPL17P44,plus,100129584,ribosomal protein L17 pseudogene 44
NC_000018.10,62441924,62443715,ACTBP9,plus,69,ACTB pseudogene 9
NC_000018.10,62523025,62586729,ZCCHC2,plus,54877,zinc finger CCHC-type containing 2
NC_000018.10,62650308,62650601,RN7SL705P,minus,106481856,"RNA, 7SL, cytoplasmic 705, pseudogene"
NC_000018.10,62715541,62980433,PHLPP1,plus,23239,PH domain and leucine rich repeat protein phosphatase 1
NC_000018.10,62731226,62731332,RNU6-142P,minus,106479628,"RNA, U6 small nuclear 142, pseudogene"
NC_000018.10,62757317,62773855,LOC105372160,minus,105372160,uncharacterized LOC105372160
NC_000018.10,63088487,63097189,LOC105372161,plus,105372161,uncharacterized LOC105372161
NC_000018.10,63123346,63320090,BCL2,minus,596,BCL2 apoptosis regulator
NC_000018.10,63194585,63194665,LOC124904379,minus,124904379,uncharacterized LOC124904379
NC_000018.10,63327726,63367206,KDSR,minus,2531,3-ketodihydrosphingosine reductase
NC_000018.10,63363693,63367000,LOC124904317,minus,124904317,uncharacterized LOC124904317
NC_000018.10,63389190,63422476,VPS4B,minus,9525,vacuolar protein sorting 4 homolog B
NC_000018.10,63400847,63405035,LOC124904316,plus,124904316,uncharacterized LOC124904316
NC_000018.10,63415272,63416488,LOC100422317,minus,100422317,"proteasome 26S subunit, ATPase 5 pseudogene"
NC_000018.10,63476958,63505085,SERPINB5,plus,5268,serpin family B member 5
NC_000018.10,63496942,63497503,ATP5MC1P6,plus,100505704,ATP synthase membrane subunit c locus 1 pseudogene 6
NC_000018.10,63519110,63569329,SERPINB12,plus,89777,serpin family B member 12
NC_000018.10,63587343,63599192,SERPINB13,plus,5275,serpin family B member 13
NC_000018.10,63637259,63644256,SERPINB4,minus,6318,serpin family B member 4
NC_000018.10,63655197,63661893,SERPINB3,minus,6317,serpin family B member 3
NC_000018.10,63702304,63723893,SERPINB11,plus,89778,serpin family B member 11
NC_000018.10,63724910,63737834,LOC124904318,minus,124904318,uncharacterized LOC124904318
NC_000018.10,63753057,63805370,SERPINB7,plus,8710,serpin family B member 7
NC_000018.10,63885286,63894536,LOC124904356,minus,124904356,uncharacterized LOC124904356
NC_000018.10,63887705,63903888,SERPINB2,plus,5055,serpin family B member 2
NC_000018.10,63907958,63936111,SERPINB10,plus,5273,serpin family B member 10
NC_000018.10,63949301,63969648,HMSD,plus,284293,histocompatibility minor serpin domain containing
NC_000018.10,63966365,63970504,LOC105372165,minus,105372165,uncharacterized LOC105372165
NC_000018.10,63970081,64019779,SERPINB8,plus,5271,serpin family B member 8
NC_000018.10,64072170,64072651,RPL12P39,plus,100271410,ribosomal protein L12 pseudogene 39
NC_000018.10,64080009,64149026,LINC00305,minus,221241,long intergenic non-protein coding RNA 305
NC_000018.10,64104091,64423601,LINC01924,plus,284294,long intergenic non-protein coding RNA 1924
NC_000018.10,64181265,64192822,LOC124904357,minus,124904357,uncharacterized LOC124904357
NC_000018.10,64213082,64260055,LINC01538,minus,400654,long intergenic non-protein coding RNA 1538
NC_000018.10,64538100,64539163,LOC105372166,minus,105372166,uncharacterized LOC105372166
NC_000018.10,64630290,64631351,LOC105372167,minus,105372167,uncharacterized LOC105372167
NC_000018.10,64826458,64951642,LOC107985178,plus,107985178,uncharacterized LOC107985178
NC_000018.10,64871614,64993037,LOC101927404,minus,101927404,uncharacterized LOC101927404
NC_000018.10,65131920,65144207,LOC105372168,plus,105372168,uncharacterized LOC105372168
NC_000018.10,65424013,65448230,LINC01916,plus,107985128,long intergenic non-protein coding RNA 1916
NC_000018.10,65464892,65506672,LOC105372169,minus,105372169,uncharacterized LOC105372169
NC_000018.10,65750252,65890337,CDH7,plus,1005,cadherin 7
NC_000018.10,66068727,66069645,PRPF19P1,minus,100422496,PRPF19 pseudogene 1
NC_000018.10,66110545,66112212,LOC105372170,minus,105372170,uncharacterized LOC105372170
